19:27:10 run E29 20260918-192710: What makes a wild pack approach and attack a fortress? v6.1's safety question: an irruption that cannot be aimed is a hazard rather than a feature. The agitated arm sets flags4.agitated_wilderness_creature on every wild land unit and RE-APPLIES IT AT EVERY SAMPLE; the control leaves them alone. The re-application is not a convenience — CTRL carries ZERO wild land units at t0 in run after run (T7b and E32 both sampled land=0 on their first pass), so a one-shot flag at t0 flags nothing at all and the arm becomes its own control. It also matches how v6.1 would really work: an irruption module would hold the flag as a job, the way the ecology switch holds relations. Each sample counts BEFORE re-flagging, so decay between samples is still measured. Sampled every 3,000 ticks for wild units within fifteen tiles of the dwarves' centroid, how many carry the flag, and what combat is logged. A season on CTRL, two replicates each. The fort may well die in the agitated arm — that is a result.
19:27:10   [rig] DF already running (pid 64787), port 5555
19:27:10 == E29 arm=agitated rep=1 fort=CTRL budget=100800 every=3000
19:27:11   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
19:27:11   restored CTRL.preverify -> CTRL sha256 74de0271bab7
19:28:05   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
19:28:05   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
19:28:05   [rig] drained 0 queued popup(s)
19:28:07   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
19:28:07   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=false; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); local k=0; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) and sw.WILD.layerOf(u)=='land' then local ok=pcall(function() u.flags4.agitated_wilderness_creature=true end); if ok then k=k+1 end end end; print(('e29: %d units flagged — every wild land unit flagged AGITATED; %d assigned'):format(k,a)) -> e29: 0 units flagged — every wild land unit flagged AGITATED; 24 assigned
19:28:07   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=0 agitated=0 within15_of_dwarves=0 citizens=7 day=14
19:28:08   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
