
# E11 -- Do they hunt? Predators piggy-backed onto a prey group and left with it for 20,000 ticks, against the prey group alone
run 20260916-211501 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 7713bf6 seasonal-wildlife 5fb133b fps cap 1000

## Predictions (written before the run)
- F10 A · they hunt: arm both: prey deaths and combat reports naming a dingo, wolf or cougar and a prey species, well above arm alone
- F10 B · co-presence only: no difference in prey deaths; combat reports, if any, are incidental

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
both | 1 | True | None | 20762 | 189.5 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 2 | True | None | 20430 | 223.4 | 28 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 3 | True | None | 20527 | 183.4 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
alone | 1 | True | None | 26234 | 197.9 | 25 | 2 | 2 |  | 
alone | 2 | True | None | 26077 | 190.5 | 33 | 2 | 1 |  | 
alone | 3 | True | None | 26156 | 184.8 | 21 | 2 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
alone | 1 | +355 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 28135 | - | present
alone | 1 | +355 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 20375 | 22010 | departure
alone | 1 | +355 | MANERA | 29,20,-1,13,-1,31 | 1 | 25000 | - | present
alone | 1 | +355 | DEMON_12 | 28,20,-1,44,-1,4 | 2 | 20770,28154 | 21715 | departure/present
alone | 1 | +355 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 20228,25800,26406,26834,27761,28233,29286 | - | present
alone | 1 | +355 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 27673 | 4101 | death
alone | 1 | +355 | TROLL | 29,21,-1,13,-1,32 | 1 | 26803 | - | present
alone | 1 | +611 | DEMON_12 | 28,20,-1,44,-1,4 | 1 | 21414 | - | present
alone | 1 | +611 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 1 | 27765 | - | present
alone | 1 | +611 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 21308,21344,26744,28004 | 4219 | death/present
alone | 1 | +990 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 25259 | - | present
alone | 1 | +1341 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 23724,26177,26237,26917 | - | present
alone | 2 | +382 | BIRD_KAKAPO | 29,20,-1,-1,-1,55 | 1 | 21206 | - | present
alone | 2 | +382 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 | 24083,24916,25379,25384,26708,28066,29681 | 15500 | death/present
alone | 2 | +382 | ELK_BIRD | 29,20,-1,13,-1,25 | 4 | 25987,28044,28626,29601 | - | present
alone | 2 | +382 | DEMON_9 | 29,20,-1,43,-1,2 | 2 | 20341,27691 | 20776 | departure/present
alone | 2 | +382 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20489,21954,23898,26330,26582,29364,29592,29808 | 21356 | departure/present
alone | 2 | +382 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 22323 | - | present
alone | 2 | +895 | ELK_BIRD | 29,20,-1,13,-1,25 | 3 | 20241,22721,28581 | - | present
alone | 2 | +1490 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 20905 | - | present
alone | 2 | +1824 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 21635 | - | present
alone | 2 | +21446 | DEMON_4 | 29,20,-1,43,-1,6 | 4 | 25463,27288,28062,29126 | - | present
alone | 2 | +22968 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 25598 | - | present
alone | 3 | +299 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 22579,23714,24594,24720,25451,28852,29005 | - | present
alone | 3 | +299 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 21301,23081,26684,29153,29317 | - | present
alone | 3 | +299 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 26018 | - | present
alone | 3 | +299 | DEMON_13 | 29,20,-1,43,-1,4 | 1 | 25904 | - | present
alone | 3 | +299 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | 1 | 24616 | - | present
alone | 3 | +299 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24141,24964 | 24741,25857 | departure
alone | 3 | +570 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 21095 | - | present
alone | 3 | +570 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24896,27398 | - | present
alone | 3 | +1090 | DEMON_2 | 28,20,-1,44,-1,1 | 1 | 24013 | - | present
both | 1 | +368 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 21437 | - | present
both | 1 | +368 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 2 | 23391,26930 | - | present
both | 1 | +368 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 21786 | - | present
both | 1 | +368 | DEMON_10 | 30,20,-1,43,-1,5 | 3 | 24184,25767,29459 | - | present
both | 1 | +368 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 8 | 20364,20960,22066,22658,24595,25855,25873,29080 | - | present
both | 1 | +368 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 2 | 28035,28634 | - | present
both | 1 | +627 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 24311 | - | present
both | 1 | +627 | WOLF | 29,20,-1,-1,-1,101 | 4 | 23072,26576,26875,27308 | - | present
both | 1 | +999 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 1 | 21653 | - | present
both | 1 | +999 | WOLF | 29,20,-1,-1,-1,101 | 1 | 28290 | - | present
both | 2 | +379 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23597,23938,27334 | - | present
both | 2 | +379 | POND_GRABBER | 29,21,-1,8,-1,11 | 3 | 21133,26796,28861 | - | present
both | 2 | +379 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 | 20101,20544,21754,23133,24384,26184,27445,29660 | - | present
both | 2 | +379 | DEMON_12 | 28,20,-1,44,-1,4 | 3 | 20964,23996,26729 | - | present
both | 2 | +767 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20343,20759,21527,28596,29187 | - | present
both | 2 | +1516 | DINGO | 29,20,-1,-1,-1,100 | 4 | 22949,23308,26427,28110 | - | present
both | 2 | +1846 | DINGO | 29,20,-1,-1,-1,100 | 2 | 24347,26992 | - | present
both | 3 | +324 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20106,20904,21560,21613,23628,23814,25772,27015 | - | present
both | 3 | +324 | OLM_GIANT | 30,20,-1,8,-1,9 | 2 | 20870,22764 | - | present
both | 3 | +324 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 23538 | - | present
both | 3 | +324 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 20440,27189 | - | present
both | 3 | +324 | REACHER | 29,20,-1,13,-1,30 | 1 | 23185 | - | present
both | 3 | +324 | DEMON_3 | 29,20,-1,43,-1,0 | 3 | 24991,27090,27298 | - | present
both | 3 | +724 | DINGO | 29,20,-1,-1,-1,100 | 7 | 21283,22052,23298,23954,27482,27606,28483 | - | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
both | 1 | unit 139 BIRD_OWL_GREAT_HORNED: 21437 -> 1043 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 140 CROCODILE_CAVE: 26930 -> 6536 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 154 CROCODILE_CAVE: 23391 -> 2997 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 141 BLIND_CAVE_OGRE: 21786 -> 1392 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 143 DEMON_10: 29459 -> 9062 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 144 DEMON_10: 25767 -> 5373 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 146 BIRD_RAVEN: 25855 -> 5461 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 147 BIRD_RAVEN: 25873 -> 5479 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 155 CAVE_FLOATER: 28035 -> 7641 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 156 CAVE_FLOATER: 28634 -> 8240 over 20394 ticks (slope -1.000/tick)
both | 1 | unit 142 BLIND_CAVE_OGRE: 24311 -> 4176 over 20135 ticks (slope -1.000/tick)
both | 1 | unit 158 WOLF: 26875 -> 6739 over 20135 ticks (slope -1.000/tick)
both | 1 | unit 159 WOLF: 23072 -> 2937 over 20135 ticks (slope -1.000/tick)
both | 1 | unit 157 CAVE_FLOATER: 21653 -> 1890 over 19763 ticks (slope -1.000/tick)
both | 1 | unit 162 WOLF: 28290 -> 8527 over 19763 ticks (slope -1.000/tick)
both | 2 | unit 139 KANGAROO: 27334 -> 7282 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 140 KANGAROO: 23597 -> 3546 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 142 POND_GRABBER: 26796 -> 6745 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 143 POND_GRABBER: 21133 -> 1082 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 145 TROGLODYTE: 21754 -> 1702 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 146 TROGLODYTE: 27445 -> 7394 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 153 DEMON_12: 20964 -> 910 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 154 DEMON_12: 26729 -> 6678 over 20051 ticks (slope -1.000/tick)
both | 2 | unit 156 DINGO: 20759 -> 1093 over 19663 ticks (slope -1.000/tick)
both | 2 | unit 157 DINGO: 28596 -> 8933 over 19663 ticks (slope -1.000/tick)
both | 2 | unit 161 DINGO: 23308 -> 4394 over 18914 ticks (slope -1.000/tick)
both | 2 | unit 162 DINGO: 28110 -> 9196 over 18914 ticks (slope -1.000/tick)
both | 2 | unit 165 DINGO: 26992 -> 8408 over 18584 ticks (slope -1.000/tick)
both | 2 | unit 166 DINGO: 24347 -> 5763 over 18584 ticks (slope -1.000/tick)
both | 3 | unit 139 BIRD_RAVEN: 27015 -> 6812 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 140 BIRD_RAVEN: 23814 -> 3611 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 147 OLM_GIANT: 20870 -> 667 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 151 OLM_GIANT: 22764 -> 2561 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 148 VORACIOUS_CAVE_CRAWLER: 23538 -> 3335 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 149 DEMON_10: 27189 -> 6984 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 150 DEMON_10: 20440 -> 237 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 152 REACHER: 23185 -> 2981 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 153 DEMON_3: 24991 -> 4788 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 154 DEMON_3: 27298 -> 7095 over 20203 ticks (slope -1.000/tick)
both | 3 | unit 156 DINGO: 23298 -> 3495 over 19803 ticks (slope -1.000/tick)
both | 3 | unit 157 DINGO: 27482 -> 7679 over 19803 ticks (slope -1.000/tick)
alone | 1 | unit 139 BIRD_KESTREL: 28135 -> 2256 over 25879 ticks (slope -1.000/tick)
alone | 1 | unit 140 TOAD_GIANT_CAVE: 20375 -> 0 over 21715 ticks (slope -0.938/tick)
alone | 1 | unit 141 MANERA: 25000 -> 0 over 25879 ticks (slope -0.966/tick)
alone | 1 | unit 142 DEMON_12: 20770 -> 0 over 21395 ticks (slope -0.971/tick)
alone | 1 | unit 145 BIRD_RAVEN: 28233 -> 2354 over 25879 ticks (slope -1.000/tick)
alone | 1 | unit 153 TROGLODYTE: 27673 -> 23827 over 3845 ticks (slope -1.000/tick)
alone | 1 | unit 163 TROLL: 26803 -> 920 over 25879 ticks (slope -1.000/tick)
alone | 1 | unit 144 DEMON_12: 21414 -> 0 over 25623 ticks (slope -0.836/tick)
alone | 1 | unit 152 BIRD_RAVEN: 27765 -> 2142 over 25623 ticks (slope -1.000/tick)
alone | 1 | unit 154 TROGLODYTE: 21308 -> 17463 over 3845 ticks (slope -1.000/tick)
alone | 1 | unit 158 TROGLODYTE: 25259 -> 14 over 25244 ticks (slope -1.000/tick)
alone | 1 | unit 159 TROGLODYTE: 23724 -> 0 over 24893 ticks (slope -0.953/tick)
alone | 2 | unit 139 BIRD_KAKAPO: 21206 -> 0 over 25695 ticks (slope -0.825/tick)
alone | 2 | unit 140 TROGLODYTE: 25379 -> 0 over 25695 ticks (slope -0.988/tick)
alone | 2 | unit 147 ELK_BIRD: 28626 -> 2928 over 25695 ticks (slope -1.000/tick)
alone | 2 | unit 156 DEMON_9: 20341 -> 0 over 20496 ticks (slope -0.992/tick)
alone | 2 | unit 158 BIRD_RAVEN: 20489 -> 0 over 21064 ticks (slope -0.973/tick)
alone | 2 | unit 166 CROCODILE_CAVE: 22323 -> 0 over 25695 ticks (slope -0.869/tick)
alone | 2 | unit 151 ELK_BIRD: 20241 -> 0 over 25182 ticks (slope -0.804/tick)
alone | 2 | unit 154 ELK_BIRD: 20905 -> 0 over 24587 ticks (slope -0.850/tick)
alone | 2 | unit 155 ELK_BIRD: 21635 -> 0 over 24253 ticks (slope -0.892/tick)
alone | 2 | unit 167 DEMON_4: 28062 -> 23431 over 4631 ticks (slope -1.000/tick)
alone | 2 | unit 171 DEMON_4: 25598 -> 22489 over 3109 ticks (slope -1.000/tick)
alone | 3 | unit 139 BIRD_RAVEN: 29005 -> 3148 over 25857 ticks (slope -1.000/tick)
alone | 3 | unit 146 TROGLODYTE: 23081 -> 0 over 25857 ticks (slope -0.893/tick)
alone | 3 | unit 152 OLM_GIANT: 26018 -> 161 over 25857 ticks (slope -1.000/tick)
alone | 3 | unit 153 DEMON_13: 25904 -> 47 over 25857 ticks (slope -1.000/tick)
alone | 3 | unit 154 CROCODILE_CAVE: 24616 -> 0 over 25857 ticks (slope -0.952/tick)
alone | 3 | unit 155 DEMON_2: 24141 -> 0 over 24346 ticks (slope -0.992/tick)
alone | 3 | unit 151 TROGLODYTE: 21095 -> 0 over 25586 ticks (slope -0.824/tick)
alone | 3 | unit 157 DEMON_2: 24896 -> 0 over 25586 ticks (slope -0.973/tick)
alone | 3 | unit 159 DEMON_2: 24013 -> 0 over 25066 ticks (slope -0.958/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
alone | 1 | death | 153 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 4 -> 4
alone | 1 | death | 154 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 4 -> 4
alone | 1 | departure | 142 | DEMON_12 | 28,20,-1,44,-1,4 | - -> - -> -
alone | 1 | departure | 140 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 11 -> 12 -> 12
